id,name,line_id
1,Бульвар Рокоссовского,1
2,Черкизовская,1
3,Преображенская площадь,1
4,Сокольники,1
5,Красносельская,1
6,Комсомольская СЛ,1
7,Красные ворота,1
8,Чистые пруды,1
9,Лубянка,1
10,Охотный ряд,1
11,Библиотека имени Ленина,1
12,Кропоткинская,1
13,Парк культуры СЛ,1
14,Фрунзенская,1
15,Спортивная,1
16,Воробьёвы горы,1
17,Университет,1
18,Проспект Вернадского,1
19,Юго-Западная,1
20,Тропарёво,1
21,Румянцево,1
22,Саларьево,1
266,Филатов Луг,1
267,Прокшино,1
268,Ольховая,1
269,Коммунарка,1
244,Ховрино,2
260,Беломорская,2
23,Речной вокзал,2
24,Водный стадион,2
25,Войковская,2
26,Сокол,2
27,Аэропорт,2
28,Динамо,2
29,Белорусская ЗЛ,2
30,Маяковская,2
31,Тверская,2
32,Театральная,2
33,Новокузнецкая,2
34,Павелецкая ЗЛ,2
35,Автозаводская,2
36,Технопарк,2
37,Коломенская,2
38,Каширская ЗЛ,2
39,Кантемировская,2
40,Царицыно,2
41,Орехово,2
42,Домодедовская,2
43,Красногвардейская,2
44,Алма-Атинская,2
45,Пятницкое шоссе,3
46,Митино,3
47,Волоколамская,3
48,Мякинино,3
49,Строгино,3
50,Крылатское,3
51,Молодёжная,3
52,Кунцевская АПЛ,3
53,Славянский бульвар,3
54,Парк победы АПЛ,3
55,Киевская АПЛ,3
56,Смоленская АПЛ,3
57,Арбатская АПЛ,3
58,Площадь революции,3
59,Курская АПЛ,3
60,Бауманская,3
61,Электрозаводская,3
62,Семёновская,3
63,Партизанская,3
64,Измайловская,3
65,Первомайская,3
66,Щёлковская,3
67,Кунцевская ФЛ,4
68,Пионерская,4
69,Филёвский парк,4
70,Багратионовская,4
71,Фили,4
72,Кутузовская,4
73,Студенческая,4
74,Киевская ФЛ,4
77,Смоленская ФЛ,4
78,Арбатская ФЛ,4
79,Александровский сад,4
450,Москва-Сити ФЛ,4
449,Деловой центр ФЛ,4
80,Комсомольская КЛ,5
81,Курская КЛ,5
82,Таганская КЛ,5
83,Павелецкая КЛ,5
84,Добрынинская,5
85,Октябрьская КЛ,5
86,Парк культуры КЛ,5
87,Киевская КЛ,5
88,Краснопресненская,5
89,Белорусская КЛ,5
90,Новослободская,5
91,Проспект мира КЛ,5
92,Медведково,6
93,Бабушкинская,6
94,Свиблово,6
95,Ботанический сад,6
96,ВДНХ,6
97,Алексеевская,6
98,Рижская,6
99,Проспект Мира КРЛ,6
100,Сухаревская,6
101,Тургеневская,6
102,Китай город КРЛ,6
103,Третьяковская КРЛ,6
104,Октябрьская КРЛ,6
105,Шаболовская,6
106,Ленинский проспект,6
107,Академическая,6
108,Профсоюзная,6
109,Новые Черёмушки,6
110,Калужская,6
111,Беляево,6
112,Коньково,6
113,Тёплый стан,6
114,Ясенево,6
115,Новоясеневская,6
116,Планерная,7
117,Сходненская,7
118,Тушинская,7
119,Спартак,7
120,Щукинская,7
121,Октябрьское поле,7
122,Полежаевская,7
123,Беговая,7
124,Улица 1905 года,7
125,Баррикадная,7
126,Пушкинская,7
127,Кузнецкий мост,7
128,Китай-город ТКЛ,7
129,Таганская ТКЛ,7
130,Пролетарская,7
131,Волгоградский проспект,7
132,Текстильщики,7
133,Кузьминки,7
134,Рязанский проспект,7
135,Выхино,7
136,Лермонтовский проспект,7
137,Жулебино,7
138,Котельники,7
146,Третьяковская КЛ,8
145,Марксистская,8
144,Площадь Ильича,8
143,Авиамоторная,8
142,Шоссе Энтузиастов,8
141,Перово,8
140,Новогиреево,8
139,Новокосино,8
147,Деловой центр,8
148,Парк Победы СЛ,8
241,Минская,8
242,Ломоносовский проспект,8
243,Раменки,8
253,Мичуринский проспект,8
254,Озерная,8
255,Говорово,8
256,Солнцево,8
257,Боровское шоссе,8
258,Новопеределкино,8
259,Рассказовка,8
408,Пыхтино,8
409,Аэропорт Внуково,8
149,Алтуфьево,9
150,Бибирево,9
151,Отрадное,9
152,Владыкино,9
153,Петровско-Разумовская,9
154,Тимирязевская,9
155,Дмитровская,9
156,Савеловская,9
157,Менделеевская,9
158,Цветной бульвар,9
159,Чеховская,9
160,Боровицкая,9
161,Полянка,9
162,Серпуховская,9
163,Тульская,9
164,Нагатинская,9
165,Нагорная,9
166,Нахимовский проспект,9
167,Севастопольская,9
168,Чертановская,9
169,Южная,9
170,Пражская,9
171,Улица Академика Янгеля,9
172,Аннино,9
173,Бульвар Дмитрия Донского,9
412,Физтех,10
411,Лианозово,10
410,Яхромская,10
250,Селигерская,10
251,Верхние Лихоборы,10
252,Окружная,10
234,Петровско-Разумовская ЛДЛ,10
233,Фонвизинская,10
232,Бутырская,10
174,Марьина Роща,10
175,Достоевская,10
176,Трубная,10
177,Сретенский бульвар,10
178,Чкаловская,10
179,Римская,10
180,Крестьянская застава,10
181,Дубровка,10
182,Кожуховская,10
183,Печатники,10
184,Волжская,10
185,Люблино,10
186,Братиславская,10
187,Марьино,10
188,Борисово,10
189,Шипиловская,10
190,Зябликово,10
261,БКЛ Савеловская,11
249,БКЛ Петровский Парк,11
248,БКЛ ЦСКА,11
247,БКЛ Хорошёвская,11
341,БКЛ Народное Ополчение,11
342,БКЛ Мнёвники,11
343,БКЛ Терехово,11
344,БКЛ Кунцевская,11
345,БКЛ Давыдково,11
346,БКЛ Аминьевская,11
347,БКЛ Мичуринский проспект,11
348,БКЛ Проспект Вернадского,11
349,БКЛ Новаторская,11
350,БКЛ Воронцовская,11
351,БКЛ Зюзино,11
191,БКЛ Каховская,11
364,БКЛ Варшавская,11
365,БКЛ Каширская,11
353,БКЛ Кленовый бульвар,11
354,БКЛ Нагатинский Затон,11
355,БКЛ Печатники,11
356,БКЛ Текстильщики,11
357,БКЛ Нижегородская,11
358,БКЛ Авиамоторная,11
359,БКЛ Лефортово,11
360,БКЛ Электрозаводская,11
361,БКЛ Сокольники,11
362,БКЛ Рижская,11
363,БКЛ Марьина Роща,11
246,БКЛ Шелепиха,11
245,БКЛ Деловой центр,11
194,Битцевский парк,12
195,Лесопарковая,12
196,Улица Старокачаловская,12
197,Улица Скобелевская,12
198,Бульвар Адмирала Ушакова,12
199,Улица Горчакова,12
200,Бунинская аллея,12
204,МЦК Ростокино,14
205,МЦК Белокаменная,14
206,МЦК Бульвар Рокоссовского,14
207,МЦК Локомотив,14
208,МЦК Измайлово,14
209,МЦК Соколиная Гора,14
210,МЦК Шоссе Энтузиастов,14
211,МЦК Андроновка,14
212,МЦК Нижегородская,14
213,МЦК Новохохловская,14
214,МЦК Угрешская,14
215,МЦК Дубровка,14
216,МЦК Автозаводская,14
217,МЦК ЗИЛ,14
218,МЦК Верхние Котлы,14
219,МЦК Крымская,14
220,МЦК Площадь Гагарина,14
221,МЦК Лужники,14
222,МЦК Кутузовская,14
452,МЦК Москва-Сити,14
224,МЦК Шелепиха,14
225,МЦК Хорошёво,14
226,МЦК Зорге,14
227,МЦК Панфиловская,14
228,МЦК Стрешнево,14
229,МЦК Балтийская,14
230,МЦК Коптево,14
231,МЦК Лихоборы,14
201,МЦК Окружная,14
202,МЦК Владыкино,14
203,МЦК Ботанический сад,14
335,Нижегородская,15
334,Стахановская,15
333,Окская,15
332,Юго-Восточная,15
265,Косино,15
264,Улица Дмитриевского,15
263,Лухмановская,15
262,Некрасовка,15
270,Лобня МЦД-1(П),16
271,Шереметьевская МЦД-1(П),16
272,Хлебниково МЦД-1(П),16
273,Водники МЦД-1(П),16
274,Долгопрудная МЦД-1(П),16
275,Новодачная МЦД-1(П),16
276,Марк МЦД-1,16
277,Лианозово МЦД-1,16
278,Бескудниково МЦД-1,16
279,Дегунино МЦД-1,16
280,Окружная МЦД-1,16
282,Тимирязевская МЦД-1,16
284,Савёловский вокзал МЦД-1,16
285,Белорусский вокзал МЦД-1,16
286,Беговая МЦД-1,16
287,Тестовская МЦД-1,16
288,Фили МЦД-1,16
289,Славянский бульвар МЦД-1,16
290,Кунцевская МЦД-1,16
291,Рабочий Посёлок МЦД-1,16
292,Сетунь МЦД-1,16
293,Немчиновка МЦД-1(П),16
294,Сколково МЦД-1(П),16
295,Баковка МЦД-1(П),16
296,Одинцово МЦД-1(П),16
297,Нахабино МЦД-2(П),17
298,Аникеевка МЦД-2(П),17
299,Опалиха МЦД-2(П),17
300,Красногорская МЦД-2(П),17
301,Павшино МЦД-2(П),17
302,Пенягино МЦД-2(П),17
331,Волоколамская МЦД-2,17
303,Трикотажная МЦД-2,17
304,Тушинская МЦД-2,17
305,Щукинская МЦД-2,17
306,Стрешнево МЦД-2,17
307,Красный Балтиец МЦД-2,17
308,Гражданская МЦД-2,17
309,Дмитровская МЦД-2,17
366,Марьина Роща МЦД-2,17
310,Рижская МЦД-2,17
311,Площадь трёх вокзалов МЦД-2,17
312,Курская МЦД-2,17
313,Москва-Товарная МЦД-2,17
314,Калитники МЦД-2,17
315,Новохохловская МЦД-2,17
316,Текстильщики МЦД-2,17
352,Печатники МЦД-2,17
318,Кубанская МЦД-2,17
319,Депо МЦД-2,17
320,Перерва МЦД-2,17
339,Курьяново,17
321,Москворечье МЦД-2,17
322,Царицыно МЦД-2,17
323,Покровское МЦД-2,17
324,Красный Строитель МЦД-2,17
325,Битца МЦД-2,17
326,Бутово МЦД-2,17
327,Щербинка МЦД-2,17
328,Остафьево МЦД-2,17
329,Силикатная МЦД-2(П),17
330,Подольск МЦД-2(П),17
367,Крюково МЦД-3 (П),18
369,Фирсановская МЦД-3(П),18
370,Сходня МЦД-3(П),18
371,Подрезково МЦД-3(П),18
372,Новоподрезково МЦД-3(П),18
373,Молжаниново МЦД-3(П),18
374,Химки МЦД-3(П),18
375,Левобережная МЦД-3(П),18
376,Ховрино МЦД-3,18
377,Грачёвская МЦД-3,18
378,Моссельмаш МЦД-3,18
379,Лихоборы МЦД-3,18
380,Петровско-Разумовская МЦД-3,18
381,Останкино МЦД-3,18
384,Электрозаводская МЦД-3,18
385,Сортировочная МЦД-3,18
386,Авиамоторная МЦД-3,18
387,Андроновка МЦД-3,18
388,Перово МЦД-3,18
389,Плющево МЦД-3,18
390,Вешняки МЦД-3,18
391,Выхино МЦД-3,18
392,Косино МЦД-3,18
393,Ухтомская МЦД-3,18
394,Люберцы МЦД-3(П),18
395,Панки МЦД-3(П),18
396,Томилино МЦД3(П),18
397,Красково МЦД-3(П),18
398,Малаховка МЦД-3(П),18
399,Удельная МЦД-3(П),18
400,Быково МЦД-3(П),18
401,Ильинская МЦД-3(П),18
402,Отдых МЦД-3(П),18
403,Кратово МЦД-3(П),18
404,Есенинская МЦД-3(П),18
405,Фабричная МЦД-3(П),18
406,Раменское МЦД-3(П),18
407,Ипподром МЦД-3(П),18
413,Железнодорожная МЦД-4(П),19
414,Ольгино МЦД-4(П),19
415,Кучино МЦД-4(П),19
416,Салтыковская МЦД-4(П),19
417,Никольское МЦД-4(П),19
418,Реутов МЦД-4,19
419,Новогиреево МЦД-4,19
420,Кусково МЦД-4,19
421,Чухлинка МЦД-4,19
422,Нижегородская МЦД-4,19
423,Серп и Молот МЦД-4,19
424,Курская МЦД-4,19
425,Площадь трёх вокзалов МЦД-4,19
426,Марьина Роща МЦД-4,19
427,Савеловская МЦД-4,19
428,Белорусская МЦД-4,19
451,Тестовская (Москва-Сити) МЦД-4,19
430,Кутузовская МЦД-4,19
431,Поклонная МЦД-4,19
432,Минская МЦД-4,19
433,Матвеевская МЦД-4,19
434,Аминьевская МЦД-4,19
435,Очаково МЦД-4,19
436,Мещерская МЦД-4,19
437,Солнечная МЦД-4,19
438,Переделкино МЦД-4,19
439,Мичуринец МЦД-4,19
440,Внуково МЦД-4,19
441,Лесной Городок МЦД-4(П),19
442,Толстопальцево МЦД-4(П),19
443,Кокошкино МЦД-4(П),19
444,Санино МЦД-4(П),19
445,Крёкшино МЦД-4(П),19
446,Победа МЦД-4(П),19
447,Апрелевка МЦД-4(П),19
